Product Category,Product Subcategory,Product Code,Dollar Sales,Dollar Sales LY,Unit Sales,Unit Inventory
Product Group B,Widgets,117302,0.97,0,1,976
Product Group A,Apparatuses,181683,3.96,75.86,1,257
Product Group A,Apparatuses,871340,7.58,5.28,1,5
Product Group B,Widgets,935690,12.81,22.67,11,15
Product Group A,Doo-Hickeys,974499,14.44,35.78,8,236
Product Group C,Contrivances,301922,34.3,83.95,18,859
Product Group C,Contrivances,351913,37.64,0,2,13
Product Group C,Contrivances,446726,40.47,1.06,38,24
Product Group B,Contraptions,127662,42.64,87.62,15,695
Product Group B,Contraptions,309518,61.8,0,24,292
Product Group A,Doo-Hickeys,1001890549,79.29,496.83,61,1031
Product Group C,Kerjiggers,778516,92.71,152.54,66,2117
Product Group B,Contraptions,359010,119.15,522.58,7,307
Product Group A,Doodads,313062,126.58,674.79,98,1753
Product Group A,Doodads,563927,131.48,0,25,312
Product Group C,Contrivances,270488,140.4,0,120,660
Product Group A,Apparatuses,458114,158.17,734.63,140,1044
Product Group A,Doodads,150613,159.17,90.77,62,869
Product Group C,Kerjiggers,305704,170.36,78.66,6,58
Product Group A,Doo-Hickeys,607318,189.04,354.86,140,3352
Product Group A,Doo-Hickeys,369195,196.42,314.51,97,2724
Product Group B,Contraptions,1000547652,225.74,0,7,115
Product Group B,Contraptions,961341,244.97,904.89,146,2429
Product Group C,Contrivances,375465,245.82,694.76,237,2387
Product Group C,Kerjiggers,376062,264.89,538.44,64,2514
Product Group B,Widgets,643432,265.52,550.14,148,2029
Product Group A,Apparatuses,216255,265.6,188.83,135,2657
Product Group A,Doo-Hickeys,1001676194,271.13,596.87,49,660
Product Group A,Doo-Hickeys,1001673299,284.01,431.72,128,968
Product Group A,Doodads,927858,286.52,318.45,116,1962
Product Group B,Contraptions,820916,300.02,559.49,475,5126
Product Group C,Kerjiggers,473298,302.25,0,25,202
Product Group C,Kerjiggers,568103,320.6,1100.76,243,2051
Product Group C,Contrivances,792679,328.31,986.66,160,1850
Product Group C,Contrivances,446747,329.8,0,9,99
Product Group C,Contrivances,654893,346.03,556.6,226,1458
